===== EUROMOD LOG =====
Software-Version: 3.4.10
Project: bra
Start: sexta-feira, 19 de agosto de 2022 15:13:34
End: sexta-feira, 19 de agosto de 2022 15:13:34
Duration: 0,0801648s
Output-Path: c:\users\usuario\downloads\bra\output\
-----------------------------------------------------------------------------------------------------------------------------------
===== RUN-LOG =====
Run-Id	Status	System	Database	Start	End	Duration	Currency	Exchangerate	Non-Default Output-Path
b511b9e3-1a81-4bf3-b492-23bf0fe73bf3	aborted	BRA_2021	BRA_2018_a1	sexta-feira, 19 de agosto de 2022 15:13:34	sexta-feira, 19 de agosto de 2022 15:13:34	0,0801648s	euro	1	-
-----------------------------------------------------------------------------------------------------------------------------------
===== ERROR-LOG =====
Run-Id: b511b9e3-1a81-4bf3-b492-23bf0fe73bf3
WARNING: 9.3.1 tin_bra/ArithOp/Formula (6cac1e3b-5beb-4e9f-b75b-f13d682d8545): use of not initialised variable kfb_s
WARNING: 9.3.1 tin_bra/ArithOp/Formula (6cac1e3b-5beb-4e9f-b75b-f13d682d8545): use of not initialised variable tintbrt_s
WARNING: 9.3.1 tin_bra/ArithOp/Formula (6cac1e3b-5beb-4e9f-b75b-f13d682d8545): use of not initialised variable bch_s
ERROR: 9.8.2 tin_bra/BenCalc/Comp_perElig (274afb7c-a439-41ae-aae2-6cb7f4757c34): unknown variable ybd
ERROR: 9.8.1 tin_bra/BenCalc/Comp_Cond (5b579451-13be-461b-a82f-669bd222e0b7): unknown variable ybd
ERROR: 9.8.4 tin_bra/BenCalc/Comp_perElig (8dd9bb40-2e2e-46b1-9dde-8f6020973ba6): unknown variable ysh
ERROR: 9.8.3 tin_bra/BenCalc/Comp_Cond (fc2b58ba-3980-4a4a-9459-6f151f01bb88): unknown variable ysh
ERROR: 10.11.4 bcovid_bra/BenCalc/Output_Var (1ecc66f8-d45b-4e16-ae3d-bded4766fb55): unknown variable bcovid_s
ERROR: 10.11.1 bcovid_bra/BenCalc/Comp_Cond (76b22729-b34a-4b2f-9f24-b2f916ac2a2f): unknown variable yhh00
ERROR: 10.11.1 bcovid_bra/BenCalc/Comp_Cond (76b22729-b34a-4b2f-9f24-b2f916ac2a2f): unknown variable yhh
WARNING: 10.11.2 bcovid_bra/BenCalc/#_Level (5a3fdc15-7cd0-4928-982a-ec3335bc94ef): unused footnote
ERROR: 10.12.1 bcovid_bra/ArithOp/Formula (568d8605-0ad3-4f00-a4e4-7b8eadf4d5e2): unknown variable bcovid_s
ERROR: 10.12.2 bcovid_bra/ArithOp/Output_Var (85610dd0-64ff-4ae0-95a8-68076770516e): unknown variable bcovid_s
ERROR: 11.4.7 bbf_ab_bra/BenCalc/Output_Var (9a100160-8206-411f-ba66-4e6c565a160f): unknown variable bbf_ab_s
ERROR: 11.4.1 bbf_ab_bra/BenCalc/Comp_Cond (61233031-57bc-4a2f-a80b-37022c486905): unknown variable yhh00
ERROR: 11.4.3 bbf_ab_bra/BenCalc/Comp_Cond (499cd90c-4fe2-4913-b1ab-95ef59c5307b): unknown variable yhh00
ERROR: 11.4.3 bbf_ab_bra/BenCalc/Comp_Cond (499cd90c-4fe2-4913-b1ab-95ef59c5307b): unknown variable yhh00
ERROR: 11.4.3 bbf_ab_bra/BenCalc/Comp_Cond (499cd90c-4fe2-4913-b1ab-95ef59c5307b): unknown variable yhh
ERROR: 11.4.5 bbf_ab_bra/BenCalc/Comp_Cond (cbeec26e-080f-46e6-af83-0bd3aae19d16): unknown variable yhh00
WARNING: 13.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): use of not initialised variable bsa_s
ERROR: 13.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bcovid_s
ERROR: 13.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bbf_ab_s
ERROR: 13.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bcovid_s
